分类,研报标题,摘要,作者,评级,页数,日期,分享者,来源页,抓取时间,类型,分享时间
本月热门,国金证券-光伏行业2025年中期策略：供给侧困境反转见曙光，看好产能再全球化、技术迭代破局机会-250603,,,,,,,2,2025-06-29 01:10:47,行业分析,2025-06-03
本月热门,国信证券-汇川技术-300124-2025年一季度业绩增长63%，正式布局人形机器人业务-250530,,,优于大市,,,,2,2025-06-29 01:10:47,公司调研,2025-05-30
本月热门,第一上海-中际旭创-300308-受益于北美CSP对ASIC服务器出货的乐观预期-250618,,,,,,,2,2025-06-29 01:10:47,公司调研,2025-06-18
本月热门,国信证券-固态电池行业专题之二：政策推动技术进步，应用场景日益丰富-250626,,,优于大市,,,,2,2025-06-29 01:10:47,行业分析,2025-06-26
本月热门,天风证券-中材科技-002080-新材料领跑先锋，高端卡位有望迎估值重塑-250606,,,买入,,,,2,2025-06-29 01:10:47,公司调研,2025-06-06
本月热门,民生证券-汽车和汽车零部件行业周报：新车型密集催化，自主高端化向上-250622,,,推荐,,,,2,2025-06-29 01:10:47,行业分析,2025-06-22
本月热门,国金证券-影石创新-688775-全景相机冠军，运动相机成长可期-250610,,,买入（首次）,,,,2,2025-06-29 01:10:47,公司调研,2025-06-10
本月热门,国信证券-商贸零售行业6月投资策略：618大促表现稳中有进，新消费行情持续扩圈-250610,,,优于大市,,,,2,2025-06-29 01:10:47,行业分析,2025-06-10
本月热门,开源证券-北交所策略专题报告：我国核聚变装置运行创新纪录，关注核电行业内北交所11家标的-250602,,,,,,,2,2025-06-29 01:10:47,投资策略,2025-06-02
本月热门,财信证券-策略点评 ：房地产市场高频数据周报-250616,,,,,,,2,2025-06-29 01:10:47,投资策略,2025-06-18
本月热门,华龙证券-人形机器人行业专题研究周报：人形机器人应用场景加速落地，高关注度赛事带动主机厂订单-250609,,,推荐,,,,2,2025-06-29 01:10:47,行业分析,2025-06-09
本月热门,东吴证券-AI+汽车行业智能化系列之十二：理想汽车核心竞争力剖析-250610,,,,,,,2,2025-06-29 01:10:47,行业分析,2025-06-10
本月热门,中邮证券-北化股份-002246-防务需求逐步回暖，商业航天前景广阔-250613,,,买入（首次）,,,,2,2025-06-29 01:10:47,公司调研,2025-06-13
本月热门,国金证券-紫光股份-000938-ICT领军，AI服务器与交换机齐放量-250611,,,买入（首次）,,,,2,2025-06-29 01:10:47,公司调研,2025-06-12
本月热门,东吴证券-全球市场观察系列：发达市场与新兴市场开始分化？-250604,,,,,,,2,2025-06-29 01:10:47,投资策略,2025-06-04
本月热门,东莞证券-半导体行业2025年中期投资策略：把握不确定性中的确定性，继续看好自主可控与人工智能浪潮-250616,,,超配,,,,2,2025-06-29 01:10:47,行业分析,2025-06-16
本月热门,东吴证券-丝杠行业深度报告：人形机器人催化丝杠国产化，优质企业乘势而上-250627,,,,,,,2,2025-06-29 01:10:47,行业分析,2025-06-27
本月热门,民生证券-计算机行业周报：稳定币深度研究框架-250622,,,推荐,,,,2,2025-06-29 01:10:47,行业分析,2025-06-22
本月热门,天风证券-卡牌行业：二十年代际跃迁，不变的文化符号-250529,,,强于大市,,,,2,2025-06-29 01:10:47,行业分析,2025-05-29
本月热门,天风证券-食品饮料行业周报：白酒淡季处压力测试期，重视大众品布局机会-250611,,,强于大市,,,,2,2025-06-29 01:10:47,行业分析,2025-06-11
本月热门,国信证券-医药生物行业：2025 ASCO年会摘要总结——关注国产双抗、ADC等创新分子-250530,,,优于大市,,,,2,2025-06-29 01:10:47,行业分析,2025-05-30
本月热门,长城证券-周度策略行业配置观点：风偏回暖，以“点”待“线”-250606,,,,,,,3,2025-06-29 01:10:49,投资策略,2025-06-08
本月热门,长城证券-周度策略行业配置观点：过滤噪声，以“稳”为主-250616,,,,,,,3,2025-06-29 01:10:49,投资策略,2025-06-16
本月热门,国金证券-广晟有色-600259-低估、高成长的华南稀土龙头-250610,,,买入（首次）,,,,3,2025-06-29 01:10:49,公司调研,2025-06-11
本月热门,开源证券-基础化工行业点评报告：固态电池产业化进展加速，高性能材料产业化先行-250623,,,看好,,,,3,2025-06-29 01:10:49,行业分析,2025-06-23
本月热门,国投证券-真有点像2019年了-250608,,,,,,,3,2025-06-29 01:10:49,投资策略,2025-06-08
本月热门,华西证券-国防军工行业：商业航天，事情正在起变化-250601,,,推荐,,,,3,2025-06-29 01:10:49,行业分析,2025-06-01
本月热门,东吴证券-策略点评：地缘冲突再起——全球市场观察系列-250616,,,,,,,3,2025-06-29 01:10:49,投资策略,2025-06-16
本月热门,民生证券-证券行业2025年中期投资策略：自营为矛，资本金为盾——券商ROE提升的“攻防一体”逻辑-250610,,,推荐,,,,3,2025-06-29 01:10:49,行业分析,2025-06-10
本月热门,国信证券-传媒行业6月投资策略：关注游戏新品表现，把握AI应用与IP潮玩布局机会-250612,,,优于大市,,,,3,2025-06-29 01:10:49,行业分析,2025-06-12
本月热门,国信证券-农林牧渔行业2025年6月投资策略：关注猪禽低估值龙头，推荐宠物标的与海大集团-250608,,,优于大市,,,,3,2025-06-29 01:10:49,行业分析,2025-06-08
本月热门,开源证券-煤炭行业点评报告：国内及蒙古焦煤临近成本线，焦煤加速探底或近底部-250604,,,看好,,,,3,2025-06-29 01:10:49,行业分析,2025-06-04
本月热门,德邦证券-万华化学-600309-主营业务保持稳健，减值&报废短期拖累-250604,,,买入（首次）,,,,3,2025-06-29 01:10:49,公司调研,2025-06-04
本月热门,国信证券-电力设备新能源行业2025年6月投资策略：关注数据中心HVDC应用进展，固态电池行业进展催化不断-250612,,,优于大市,,,,3,2025-06-29 01:10:49,行业分析,2025-06-12
本月热门,财通证券-舒泰神-300204-FXa波米泰酶α为FIC、1002领先C5a大靶点-250530,,,增持（首次）,,,,3,2025-06-29 01:10:49,公司调研,2025-05-31
本月热门,开源证券-北交所策略专题报告：北交所打新策略，募资规模提升，中签率迎来改善窗口-250615,,,,,,,3,2025-06-29 01:10:49,投资策略,2025-06-15
本月热门,国信证券-中国稀土-000831-中稀集团核心上市平台，受益稀土行业多重催化-250611,,,优于大市（首次）,,,,3,2025-06-29 01:10:49,公司调研,2025-06-11
本月热门,东吴证券-人工智能行业具身智能数据：AI时代的石油-250605,,,,,,,3,2025-06-29 01:10:49,行业分析,2025-06-05
本月热门,中邮证券-策略观点：震荡仍是主旋律，等待内部政策窗口期-250616,,,,,,,3,2025-06-29 01:10:49,投资策略,2025-06-16
本月热门,东吴证券-中恒电气-002364-掘金HVDC百亿蓝海，御风AI基建全球化-250608,,,买入（首次）,,,,3,2025-06-29 01:10:49,公司调研,2025-06-08
本月热门,国信证券-计算机行业2025年6月暨中期投资策略：AI产业快速迭代，持续看好Agent和算力租赁-250613,,,优于大市,,,,3,2025-06-29 01:10:49,行业分析,2025-06-13
本月热门,天风证券-经济数据点评：6.4%社零背后的亮点与挑战-250617,,,,,,,3,2025-06-29 01:10:49,宏观经济,2025-06-17
本月热门,东吴证券-科达利-002850-结构件龙头护城河深厚，赋能机器人崛起正当时-250530,,,买入,,,,3,2025-06-29 01:10:49,公司调研,2025-05-31
本月热门,东海证券-国内观察：2025年5月通胀数据，价格压力持续，亟待政策破局-250609,,,,,,,3,2025-06-29 01:10:49,宏观经济,2025-06-09
本月热门,慧博智能投研-智能眼镜行业深度：发展历程、竞争格局、国产替代、未来趋势及相关公司深度梳理-250623,,,,,,,3,2025-06-29 01:10:49,行业分析,2025-06-23
本月热门,太平洋证券-医药行业日报：kymera口服降解剂KT~621一期临床成功-250603,,,看好,,,,3,2025-06-29 01:10:49,行业分析,2025-06-04
本月热门,东吴证券-专用设备行业点评报告：固态电池0~1产业化加速，设备商优先受益-250617,,,增持,,,,3,2025-06-29 01:10:49,行业分析,2025-06-17
本月热门,东吴证券-宏观深度报告：老龄化进程下的消费变迁和银发经济-250530,,,,,,,3,2025-06-29 01:10:49,宏观经济,2025-05-30
本月热门,东吴证券-原油行业周报：伊以冲突推动国际油价大幅上涨-250615,,,,,,,3,2025-06-29 01:10:49,行业分析,2025-06-15
本月热门,东吴证券-华东医药-000963-白马药企转型创新，开启发展新阶段-250609,,,买入,,,,3,2025-06-29 01:10:49,公司调研,2025-06-10
本月热门,华安证券-甘李药业-603087-国内胰岛素量价齐升，海外业务持续拓展-250609,,,买入,,,,3,2025-06-29 01:10:49,公司调研,2025-06-09
本月热门,国金证券-机器人行业：垂直领域具身智能机器人的野望-250617,,,买入,,,,3,2025-06-29 01:10:49,行业分析,2025-06-17
本月热门,东吴证券-厦钨新能-688778-核心业务稳步增长，硫化锂打造固态电池核心壁垒-250623,,,买入（首次）,,,,3,2025-06-29 01:10:49,公司调研,2025-06-23
本月热门,国信证券-半导体行业6月投资策略：WSTS上修半导体销售额预测值，ADI表示订单在加速-250610,,,优于大市,,,,3,2025-06-29 01:10:49,行业分析,2025-06-10
本月热门,东吴证券-捷昌驱动-603583-线性驱动领军企业，携手灵巧智能进军机器人赛道-250529,,,买入（首次）,,,,3,2025-06-29 01:10:49,公司调研,2025-05-31
本月热门,慧博智能投研-钨行业深度：供需格局、行业发展趋势、产业链及相关企业深度梳理-250606,,,,,,,3,2025-06-29 01:10:49,行业分析,2025-06-06
本月热门,东兴证券-2025年A股中期投资展望：A股已站在中长期慢牛的起点-250613,,,,,,,3,2025-06-29 01:10:49,投资策略,2025-06-13
本月热门,财信证券-房地产市场高频数据周报-250610,,,,,,,3,2025-06-29 01:10:49,投资策略,2025-06-11
本月热门,天风证券-光威复材-300699-大飞机自主可控持续加速，航空装备无人化拉动需求增长-250605,,,买入（首次）,,,,3,2025-06-29 01:10:49,公司调研,2025-06-05
本月热门,东海证券-技术分析上证指数简评：若有效上破3418点压力位，指数或有进一步盘升动能-250605,,,,,,,3,2025-06-29 01:10:49,投资策略,2025-06-05
本月热门,华金证券-信通电子-001388-新股覆盖研究-250613,,,,,,,3,2025-06-29 01:10:49,公司调研,2025-06-14
本月热门,东方证券-传媒行业2025情绪价值系列报告之短剧：短剧流水全球高企，中小企业有望海外站稳高台-250601,,,看好,,,,3,2025-06-29 01:10:49,行业分析,2025-06-01
本月热门,光大证券-医药生物行业跨市场周报：创新药投资热度高企，持续把握真创新和稳健高股息主线-250608,,,增持,,,,3,2025-06-29 01:10:49,行业分析,2025-06-09
本月热门,华鑫证券-剑桥科技-603083-公司动态研究报告：800G及400G系列新品量产，光模块需求爆发推动利润高增-250612,,,买入（首次）,,,,3,2025-06-29 01:10:49,公司调研,2025-06-12
本月热门,国元证券-AI行业专题报告：国产Agent不断演进，通用协议推进系统性应用-250609,,,推荐,,,,3,2025-06-29 01:10:49,行业分析,2025-06-09
本月热门,慧博智能投研-EDA行业深度：发展历程、竞争格局、国产替代、未来趋势及相关公司深度梳理-250616,,,,,,,3,2025-06-29 01:10:49,行业分析,2025-06-16
本月热门,国元证券-联创电子-002036-公司首次覆盖报告：车载光学产能加速释放，静待盈利修复-250612,,,增持（首次）,,,,3,2025-06-29 01:10:49,公司调研,2025-06-12
本月热门,东兴证券-锂电行业2025年中期投资策略：板块景气度回暖，固态电池、钠电有望迎来规模化应用节点-250612,,,看好,,,,3,2025-06-29 01:10:49,行业分析,2025-06-12
本月热门,民生证券-电子行业深度：智能眼镜，AI形态领航，探索AR新视界-250611,,,推荐,,,,3,2025-06-29 01:10:49,行业分析,2025-06-11
本月热门,东方证券-医药生物行业2025 ASCO部分重点研究梳理：ASCO见证国产创新药闪耀全球-250605,,,看好,,,,3,2025-06-29 01:10:49,行业分析,2025-06-05
本月热门,天风证券-机械设备行业：灵巧手深度梳理——指尖跃动无垠星河，巧手编织璀璨经纬-250623,,,强于大市,,,,3,2025-06-29 01:10:49,行业分析,2025-06-23
行业分析,民生证券-钢铁行业周报：铁水维持高位，成本支撑走强-250629,价格：本周钢材价格涨跌互现。截至6月27日，上海20mm HRB400材质螺纹价格为3090元/吨，较上周升20元/吨。高线8.0mm价格为3300元/吨，较上周升30元/吨。...,邱祖学,推荐,20,2025-06-29,cher******cky,1,2025-06-29 01:10:53,,
行业分析,民生证券-电力设备及新能源行业周报：小米YU7豪华高性能SUV发布，1~5月光伏装机突破190GW-250629,"本周（20250623-20250627）板块行情
　　电力设备与新能源板块：本周上涨5.11%，涨跌幅排名第5，强于上证指数。本周新能源汽车指数涨幅最大，风力发电指数涨幅最小...",邓永康，王一如，李佳,推荐,21,2025-06-29,mj***8,1,2025-06-29 01:10:53,,
行业分析,民生证券-煤炭行业周报：火电增速持续转正，关注需求好转-250628,火电增速持续转正，关注需求好转。本周临近月末，部分煤矿生产任务完成有停减产现象，叠加下游刚需采购较好，坑口煤价继续上涨，从而发运倒挂加剧，但旺季预期下铁路运量延续高位、周环比继...,周泰，李航，王姗姗,推荐,23,2025-06-29,xi***n,1,2025-06-29 01:10:53,,
行业分析,民生证券-有色金属行业周报：降息预期升温，金属价格走强-250628,本周（06/23-06/27）上证综指上涨1.91%，沪深300指数上涨1.95%，SW有色指数上涨4.33%，贵金属COMEX黄金变动-2.90%，COMEX白银变动+0.6...,邱祖学,推荐,30,2025-06-29,ry***7,1,2025-06-29 01:10:53,,
行业分析,民生证券-教育行业2025年中报前瞻：“三维共振”助力成长，中期业绩值得期待-250626,教育行业“三维共振”，中高考迎来“黄金十年”。近几年，教育行业迎来政策边际改善、行业供给出清、需求持续释放的“三维共振”。教育政策在教育强国的背景下呈现边际改善的趋势，为行业发...,苏多永,推荐,26,2025-06-29,财**钥,1,2025-06-29 01:10:53,,
行业分析,艾瑞咨询-2025年中国电竞行业研究报告-250628,市场发展：2024年中国电竞市场规模约为1790亿元，同比增长5.5%，电竞产业展现出稳健的发展态势。同时，2024年中国电竞用户规模约为5.11亿人，用户规模基本稳定在较高水...,,,31,2025-06-28,gre****hn,1,2025-06-29 01:10:53,,
行业分析,国信证券-LCD行业月报：京东方拟收购彩虹光电30%股权，行业竞争格局优化-250628,"行情&业绩回顾：2025年5月至今面板(申万)指数上涨3.54%，1Q25中国主要LCD厂商平均毛利率同环比提升
　　行情回顾：2025年5月至今面板(申万)指数上涨3.54%...",胡剑，胡慧，叶子,优于大市,22,2025-06-28,ale****ht,1,2025-06-29 01:10:53,,
行业分析,国信证券-纺织服装行业海外跟踪系列六十一：耐克管理层指引最差时间已过，2026财年有望逐季改善-250628,"事项：
　　公司公告：2025年6月27日，耐克披露截至2025年5月31日的2025财年及第四季度业绩：2025财年公司实现收入463亿美元，同比-10%，不变汇率口径-9%...",丁诗洁，刘佳琪,优于大市,11,2025-06-28,d**y,1,2025-06-29 01:10:53,,
行业分析,华福证券-机械设备行业：英伟达入局核能，硅谷掀起核电投资潮-250628,"投资要点：
　　比尔·盖茨泰拉能源获6.5亿美元融资，英伟达首涉核电领域
　　比尔·盖茨担任董事长的泰拉能源近日完成6.5亿美元融资，英伟达作为新投资方首次进入核电领域。这家专...",俞能飞，唐保威,强于大市,2,2025-06-28,qin****79,1,2025-06-29 01:10:53,,
行业分析,华福证券-轨交设备行业：渝厦高铁重庆东至黔江段开通运营，构建区域快速交通新枢纽-250628,"投资要点：
　　时速350公里，串联多区县实现高效通勤
　　6月27日10:12，G8699次列车从重庆东站出发，标志着渝厦高铁重庆东至黔江段正式开通。线路全长242公里，设计...",俞能飞，唐保威,强于大市,2,2025-06-28,shu****98,1,2025-06-29 01:10:53,,
行业分析,国信证券-电力设备新能源行业：风电产业链周度跟踪（6月第4周）-250628,"【行业要闻】 
　　2025年至今，全国风机累计公开招标容量39.2GW（-15%），其中陆上风机公开招标容量36.2GW（-14%），海上风机公开招标容量3.1GW（-23%...",王蔚祺，王晓声,优于大市,13,2025-06-28,lul****88,1,2025-06-29 01:10:53,,
行业分析,爱建证券-智能汽车行业点评：小米YU7发布即爆单，供给撬动需求-250628,"投资要点：
　　6月26日，小米YU7发布，标准版定价25.35万，Pro版27.99万，Max版32.99万元，定位运动风格。上市1小时，大定突破289000台。
　　产品力...",吴迪,强于大市,9,2025-06-28,tell******not,1,2025-06-29 01:10:53,,
行业分析,国信证券-电力设备新能源行业：AIDC电力设备/电网产业链周度跟踪（6月第4周）-250628,【AIDC电力设备】参考IEA预测，我们预计2025-2030年全球新增AI算力负载为9.7/15.9/20.2/22.3/23.4/24.6GW。数据中心配套电力设备容量一般...,王蔚祺，王晓声,优于大市,22,2025-06-28,cli****ao,1,2025-06-29 01:10:53,,
行业分析,华福证券-机械设备行业：Grok即将赋能Optimus V3，华为云首批具身智能核心伙伴亮相-250628,"投资要点：
　　马斯克宣布特斯拉Optimus V3人形机器人将集成Grok语音助手
　　特斯拉CEO马斯克于X平台透露，Optimus V3人形机器人将整合Grok语音助手，...",俞能飞，唐保威,强于大市,2,2025-06-28,lic****wf,1,2025-06-29 01:10:53,,
行业分析,国信证券-通信行业2025年7月投资策略：互联网云厂重视ASIC自研芯片投入，AI算力高景气度延续-250628,2025年6月行情回顾：板块强于大市。6月沪深300指数全月上涨2.12%，通信（申万）指数全月上涨11.97%，强于大盘，在申万31个一级行业中排名第1名。各细分领域普遍上涨...,袁文翀,优于大市,25,2025-06-28,wsm****ve,1,2025-06-29 01:10:53,,
行业分析,华福证券-煤炭行业：日耗上升&铁水坚挺，煤价反弹开启-250628,"动力煤
　　截至2025年6月27日，秦港5500K动力末煤平仓价620元/吨，周环比+1.8%，内蒙古、山西产地价微涨、陕西产地价小涨。截至2025年6月22日晋陕蒙三省煤矿...",汤悦,强于大市,22,2025-06-28,syw****hd,1,2025-06-29 01:10:53,,
行业分析,国信证券-电力设备新能源行业海上风电专题研究之四：十五五国内海风开发稳步推进，欧洲和日韩海风蓄势待发-250628,全球风能理事会（GWEC）于2025年6月表示，海上风电行业在2024年新增了8GW的并网装机容量，为历史第四高的年份。同时2024年各国政府就海上风电项目拍卖了创纪录的56G...,王蔚祺，王晓声,优于大市,35,2025-06-28,wcs****05,1,2025-06-29 01:10:53,,
行业分析,华鑫证券-计算机行业点评报告：优步（UBER.O），战略技术攻坚筑壁垒，生态破局启新程-250627,"事件
　　2025年5月7日，优步(UBER)公布2025年第一季度财报显示，营收总收入为115亿美元，同比增长14%（按固定汇率计算增长17%）。
　　投资要点
　　▌25年...",宝幼琛,推荐,4,2025-06-28,lly****88,1,2025-06-29 01:10:53,,
行业分析,太平洋证券-医药行业日报：Opus老花眼眼药水MR~141三期临床成功-250627,"市场表现：
　　2025年6月27日，医药板块涨跌幅+0.26%，跑赢沪深300指数0.87pct，涨跌幅居申万31个子行业第14名。各医药子行业中，医疗研发外包(+1.06%...",周豫，张崴,看好,3,2025-06-28,sup****xp,1,2025-06-29 01:10:53,,
行业分析,致趣·百川-B2B行业企业微信应用洞察白皮书-250628,"对营销人员的专业化要求突出
　　B2B领域的产品服务通常具备技术门槛高、解决方案集成性强等特点，这对营销团队的业务理解能力提出严苛要求。
　　营销人员需要完全理解产品背后对于用...",,,29,2025-06-28,chen******346,1,2025-06-29 01:10:53,,
行业分析,联合资信-零售行业2025年半年度总结及展望-250628,2024年，社零增速放缓，在储蓄意愿增强以及外部宏观环境影响下，零售市场消费需求不足，消费信心仍有待提振。其中，网络零售仍为消费增长的主要驱动力，但增速有所放缓；百货业态增长乏...,,,15,2025-06-28,wuha******yue,2,2025-06-29 01:10:54,,
行业分析,智研咨询-2025年中国润滑油行业市场供需态势及未来前景研判报告-250628,"用于机械减摩、冷却及清洁，可按多种标准分类
　　润滑油是用于机械设备中减少摩擦、降低磨损、冷却、防锈和清洁的液体或半固体物质。基核心功能是通过形成油膜隔离运动部件，避免直接接触...",,,55,2025-06-28,yek****04,2,2025-06-29 01:10:54,,
行业分析,红餐产业研究院-餐饮行业：粥品品类发展报告2025-250628,本报告在红餐大数据的基础上，综合红餐产业研究院的桌面研究、调研数据、专家意见等，对粥品品类的相关资料进行整理分析。从粥品品类的发展、细分赛道及主要品牌的发展情况、品类机会等角度...,张琦，黄壁连，周容,,28,2025-06-28,ty***w,2,2025-06-29 01:10:54,,
行业分析,城市测量师行-房地产行业：超212亿元！第五批次集中供地收官，浦东曹路地块溢价率近42%-250628,"交易结果
　　今年上海第五批次集中供地交易活动于2025年6月20日落下帷幕。
　　第五批次集中土拍共出让6幅涉宅用地，起始总价192.47亿元，出让面积31.4万平方米。最终...",,,5,2025-06-28,yx***n,2,2025-06-29 01:10:54,,
行业分析,城市测量师行-房地产行业：数据发布，2025年6月上海市住宅价格-250628,"RVMS系统监测：2025年6月上海市住宅小区基价均值为52,175元/平方米，环比下跌0.44%，同比下跌7.55%。
　　2025年6月1日，上海市存量住宅均价继续下行。
...",,,5,2025-06-28,XIAO******765,2,2025-06-29 01:10:54,,
行业分析,城市测量师行-房地产行业：2025年5月上海土地招拍挂市场-250628,"四批次集中供地揽金97亿元，常态化供地市场回归“本色”
　　5月，上海第四批次集中供应的涉宅用地成功出让，成交总价约97亿元。
　　常态化供地市场回归平稳状态，成交总面积约28...",,,6,2025-06-28,东**景,2,2025-06-29 01:10:54,,
行业分析,城市测量师行-房地产行业：办公市场分析，临空区块-250628,临空区块作为上海虹桥临空经济示范区的核心商务办公集聚区，紧邻虹桥综合交通枢纽，依托轨道交通网络与定制化通勤巴士系统，同步衔接虹桥国际机场、高铁枢纽及G2京沪高速、G50沪渝高速...,,,8,2025-06-28,gav****20,2,2025-06-29 01:10:54,,
行业分析,城市测量师行-房地产行业：2025年5月上海商办买卖市场-250628,"商办物业新增供应总面积与成交总面积均延续下行趋势
　　5月，上海商办物业新增供应总面积持续大幅下降，合计约2.1万平方米，环比降幅为50%。分类来看，商业物业共有六个区域有新增...",,,9,2025-06-28,ajh****02,2,2025-06-29 01:10:54,,
行业分析,嘉世咨询-2025中国低空经济行业市场现状报告-250628,中国低空经济作为战略性新兴产业，正迎来前所未有的发展机遇。本报告旨在全面剖析中国低空经济的市场现状、产业链结构、核心应用场景、竞争格局，并研判其未来发展趋势与面临的挑战。研究核...,,,47,2025-06-28,新***,2,2025-06-29 01:10:54,,
行业分析,城市测量师行-房地产行业：2025年5月上海住宅买卖市场-250628,"01新房市场供应发力，成交同环比均有小幅上涨
　　5月，开发商加快推盘节奏，共计42个项目入市，较4月增加13个。5月开盘项目环线分布基本与4月一致，外环内外占比各半。但多个单...",,,8,2025-06-28,wty****29,2,2025-06-29 01:10:54,,
行业分析,InfoQ研究中心-人工智能行业：中国大模型落地应用研究报告2025-250628,"七年技术进化全景图：模型进推理纪元
　　2017年以来，模型已历经诸多关键时期，从本到图、频、视频，从单纯的对话到代码和终端。推理成本的幅下降也助推了模型技术的泛应。在2025...",,,56,2025-06-28,zj***1,2,2025-06-29 01:10:54,,
行业分析,HERO-零食行业：零食集合店库存周转率提升方案-250628,"概念闸阐释
　　库存周转率是衡量企业在一定时期内库存商品周转速度的指标，它直观反映了企业库存管理的效率，体现企业将库存转化为销售收入的能力，
　　实际意义
　　较高的库存周转率...",,,43,2025-06-28,ange******ong,2,2025-06-29 01:10:54,,
行业分析,Flywheel-2025年护肤行业新品洞察-250628,"消费者注意力碎片化，看似越来越无脑，实则构建了生态体系
　　生态体系下，品牌需要尊重消费者真实需求，通过新品建立长期生意壁垒
　　挖掘消费者真实需求，通过创新不断拓宽增长边界
...",,,39,2025-06-28,s**o,2,2025-06-29 01:10:54,,
行业分析,落基山研究所-金属行业：推进清洁金属（英译中）-250628,印度尼西亚快速扩张的镍和铝加工是该国关键矿产“下游化”战略的核心。该战略在印度尼西亚更广泛的发展议程中发挥核心作用，旨在通过促进国内加工和精炼来增加国内资源的附加值。在此背景下...,Rizky Fauzianto，安迪卡，Akbar Hermawan,,29,2025-06-28,ec***y,2,2025-06-29 01:10:54,,
行业分析,落基山研究所-电动汽车行业：插电，推进印度电动汽车基础设施建设（英译中）-250628,印度电动汽车充电基础设施行业正处在一个关键的拐点，印度电力分销公司（DISCOMs）有望发挥关键作用。尽管势头正在增强，2023年电动汽车占印度所有汽车销售的6.4%，但它们在...,瓦斯塔瓦迪姆皮·苏涅，切尔·索特伊尚尼·斯瑞,,25,2025-06-28,家**贝,2,2025-06-29 01:10:54,,
行业分析,埃森哲-保险业跑赢者如何应对变化（英译中）-250628,"保险行业变化是常态——但清晰度并非如此。大多数保险公司以“转型”为宏大旗帜发起举措，然而只有少数将这种雄心转化为可衡量的收益。
　　在地区政治风险加剧和全球贸易动态日益复杂的背...",杰夫·米奇，哈立德·拉哈鲁伊,,17,2025-06-28,dwz1******705,2,2025-06-29 01:10:54,,
行业分析,国信证券-电力设备新能源行业锂电产业链双周评（6月第2期）：固态电池产业化持续加速，消费电池掺硅比例稳步提升-250628,"【行业动态】
　　固态电池产业化加速推进：设备端，赢合科技固态电池湿法涂布、辊压以及电解质转印设备顺利出货至国内头部客户，先导智能向客户成功交付固态电池用复合转印设备与高速叠片...",王蔚祺，徐文辉，李全,优于大市,20,2025-06-28,xia****12,2,2025-06-29 01:10:54,,
行业分析,太平洋证券-轻工行业周报（20250623~20250627）：M5电子烟出口高增，轻工企业全球化布局加速-250627,"2025M5电子烟出口金额较大幅增长，强监管趋势下合规生产的头部企业有望受益。
　　1）行业规模及空间：根据贝哲斯咨询，2024年全球电子烟市场规模350亿美元（2024-20...",孟昕，赵梦菲,看好,14,2025-06-28,蜗***,2,2025-06-29 01:10:54,,
行业分析,太平洋证券-房地产行业日报：杭州土拍6宗地总收金151.15亿-250627,"市场行情：
　　2025年6月27日，今日权益市场各版块变化不一，上证综指下跌0.70%，深证综指上涨0.38%，沪深300下跌0.61%，中证500上涨0.44%。申万房地产...",徐超，戴梓涵,中性,4,2025-06-28,Trac******222,2,2025-06-29 01:10:54,,
行业分析,东吴证券-保险行业5月月报：寿险保费增速持续向好，财险业务表现稳健-250627,"投资要点
　　5月单月人身险公司保费同比+16.6%，较4月增速继续提升。1）2025年1-5月人身险原保费24473亿元，同比+3.7%，规模保费27943亿元，同比+2.6...",孙婷，曹锟,增持,5,2025-06-28,lan****ui,2,2025-06-29 01:10:54,,
行业分析,东吴证券-电子行业深度报告：端侧AI重构终端生态，硬件升级驱动换机潮，多设备协同催生商业模式跃迁-250626,"投资要点
　　智能体构建全新交互中枢，终端流量入口重塑：AI智能体通过“决策（LLM）+记忆+规划+工具”构建智能闭环，正逐步重塑终端交互中枢，成为新一代超级入口核心。其发展沿...",陈海进，陈妙杨,增持,29,2025-06-27,s**t,3,2025-06-29 01:10:56,,
